#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006671c750, pid=9164, tid=1948
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  0x000000006671c750
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004e4fe800):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=1948, stack(0x00000000a3ff0000,0x00000000a7ff0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
EAX=0x000000000000000d, EBX=0x000000004e4fe9b8, ECX=0x0000000000000000, EDX=0x000000002c0107be
ESP=0x00000000a7fde7a8, EBP=0x00000000c5077780, ESI=0x000000004e4fe9b8, EDI=0x000000006944c9b0
EIP=0x000000006671c750, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000000a7fde7a8)
0x00000000a7fde7a8:   00000000666c589c 000000004e4fe9b8
0x00000000a7fde7b8:   00000000c5077780 000000004e4fe9b8
0x00000000a7fde7c8:   000000006944c9b0 0000000034252130
0x00000000a7fde7d8:   000000004e4fe9b8 00000000a7fdcf60
0x00000000a7fde7e8:   00000000666a3810 000000004e4fe9b8
0x00000000a7fde7f8:   00000000a7fdeea0 00000000a7fdee78
0x00000000a7fde808:   00000000c5077780 000000000000000b
0x00000000a7fde818:   00000000666c2151 0000000034027eb0
0x00000000a7fde828:   00000000a7fdee80 0000000000000000
0x00000000a7fde838:   00000000a7fdee78 0000000100000000
0x00000000a7fde848:   0000000000000000 0000000000000000
0x00000000a7fde858:   000000000000001c 0000000000000014
0x00000000a7fde868:   0000000000000010 0000000000000018
0x00000000a7fde878:   0000000100000000 0000000034027c48
0x00000000a7fde888:   000000002be91950 000000003b92a148
0x00000000a7fde898:   0000000032250d70 0000000000000000 

Instructions: (pc=0x000000006671c750)
0x000000006671c740:   48 8b 41 08 48 8b 80 18 0c 00 00 c3 cc cc cc cc
0x000000006671c750:   48 8b 49 08 48 85 c9 74 05 e9 72 f6 fd ff 33 c0 


Stack: [0x00000000a3ff0000,0x00000000a7ff0000],  sp=0x00000000a7fde7a8,  free space=65465k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x000000006671c750

